Kata,Count
obat,49957
anak,36150
nyeri,30711
darah,29588
perut,28098
haid,27902
minum,25498
hamil,24185
mata,22418
kepala,22122
gatal,21587
kiri,21457
kanan,19767
makan,19253
benjolan,18646
badan,18332
kaki,17830
gigi,17159
air,17148
bayi,15913
tidur,15062
kulit,14665
batuk,13967
operasi,13707
demam,12956
merah,12682
tangan,12563
menstruasi,12528
pusing,12503
mual,11201
bengkak,11043
luka,10934
panas,10758
bab,10235
berat,9910
keluar,9788
putih,9736
dada,9484
telinga,9457
kehamilan,9270
muntah,8938
berhubungan,8770
tulang,8238
payudara,8136
vagina,7890
leher,7865
tubuh,7853
wajah,7805
bintik,7726
cairan,7192
sesak,7185
susu,7059
jantung,7009
suntik,6835
susah,6826
makanan,6804
jerawat,6545
keputihan,6403
tenggorokan,6382
intim,6352
kering,6095
mengeluarkan,6055
bawah,5977
hidung,5928
asam,5893
dingin,5868
usg,5868
buang,5773
jari,5757
punggung,5600
lemas,5583
lambung,5540
perih,5510
hubungan,5388
kandungan,5368
bangun,5351
flek,5344
alergi,5306
pinggang,5199
telat,5146
nafas,5074
paru,5000
asi,4994
melahirkan,4911
keras,4776
pasca,4731
tumbuh,4666
janin,4536
turun,4500
bercak,4447
mens,4416
penis,4404
hitam,4381
atas,4375
pil,4367
kambuh,4294
negatif,4228
bibir,4054
hiv,4013
pilek,3882
mulut,3825
coklat,3718
kuning,3692
duduk,3685
diare,3619
infeksi,3610
antibiotik,3605
flu,3589
positif,3511
pegal,3472
paha,3431
kencing,3400
kanker,3387
bentol,3349
rambut,3312
siklus,3212
gusi,3201
telapak,3197
berdarah,3067
salep,3035
kista,3028
menyusui,2983
lancar,2968
lendir,2967
keguguran,2928
hati,2914
sperma,2868
rahim,2849
kecil,2849
lutut,2845
nanah,2823
buah,2780
radang,2774
bening,2770
lahir,2745
vitamin,2726
maag,2720
usus,2709
jatuh,2708
imunisasi,2703
kram,2696
lidah,2646
pipi,2642
pendarahan,2637
belakang,2633
nafsu,2612
muka,2612
bau,2593
kembung,2591
keringat,2531
bidan,2472
napas,2440
ginjal,2434
kuku,2425
mandi,2419
berdiri,2417
vaksin,2356
ruam,2326
cacar,2317
urat,2315
kelenjar,2288
anus,2281
kecelakaan,2236
ngilu,2233
patah,2228
jahitan,2226
kaku,2201
lupa,2198
berair,2156
pecah,2144
lelah,2141
berbau,2139
gumpalan,2138
lengan,2111
kelamin,2107
angin,2103
otot,2080
daging,2077
menelan,2062
sariawan,2055
dahak,2051
olahraga,2036
kesemutan,2030
suara,2024
minus,1925
tumor,1920
kejang,1900
lubang,1885
batu,1857
rahang,1841
tbc,1837
berlubang,1815
tekanan,1804
rontgen,1801
selang,1801
pembengkakan,1781
diabetes,1772
menangis,1767
puting,1761
naik,1749
otak,1743
kemerahan,1738
berdebar,1721
gula,1715
krim,1703
tinggi,1688
rendah,1685
bisul,1671
suhu,1670
ditekan,1670
ketiak,1654
darahnya,1644
virus,1642
oprasi,1638
bersin,1618
tetes,1610
hormon,1601
buntu,1596
cair,1586
